config_id,crossover_method,log_file,mutation_method,mutation_probability,num_protected_elite_models,number_generations,number_sites,resources,selection_method,starting_population_size,win_rate,mean_f_score,median_f_score,resources_reqd,cost_per_win,win_per_resourrce,f_value
230.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,1.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
231.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,2.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
232.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,3.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
233.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,0.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
234.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,1.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
235.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,2.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
236.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,3.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
237.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,0.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
238.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,1.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
239.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,2.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
240.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,3.0,32.0,5.0,4352.0,roulette,16.0,1.0,1.0,1.0,0.25757575757575757,4352.0,0.00022977941176470588,0.00022977941176470588
241.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,0.0,32.0,5.0,16896.0,roulette,32.0,1.0,1.0,1.0,1.0,16896.0,5.918560606060606e-05,5.918560606060606e-05
242.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,1.0,32.0,5.0,16896.0,roulette,32.0,1.0,1.0,1.0,1.0,16896.0,5.918560606060606e-05,5.918560606060606e-05
243.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,2.0,32.0,5.0,16896.0,roulette,32.0,,,,,,,
244.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.0,3.0,32.0,5.0,16896.0,roulette,32.0,,,,,,,
245.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,0.0,32.0,5.0,16896.0,roulette,32.0,1.0,1.0,1.0,1.0,16896.0,5.918560606060606e-05,5.918560606060606e-05
246.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,1.0,32.0,5.0,16896.0,roulette,32.0,1.0,1.0,1.0,1.0,16896.0,5.918560606060606e-05,5.918560606060606e-05
247.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,2.0,32.0,5.0,16896.0,roulette,32.0,1.0,1.0,1.0,1.0,16896.0,5.918560606060606e-05,5.918560606060606e-05
248.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.1,3.0,32.0,5.0,16896.0,roulette,32.0,,,,,,,
249.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,0.0,32.0,5.0,16896.0,roulette,32.0,1.0,1.0,1.0,1.0,16896.0,5.918560606060606e-05,5.918560606060606e-05
250.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,1.0,32.0,5.0,16896.0,roulette,32.0,1.0,1.0,1.0,1.0,16896.0,5.918560606060606e-05,5.918560606060606e-05
251.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,2.0,32.0,5.0,16896.0,roulette,32.0,1.0,1.0,1.0,1.0,16896.0,5.918560606060606e-05,5.918560606060606e-05
252.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.25,3.0,32.0,5.0,16896.0,roulette,32.0,,,,,,,
253.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,0.0,32.0,5.0,16896.0,roulette,32.0,,,,,,,
254.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,1.0,32.0,5.0,16896.0,roulette,32.0,1.0,1.0,1.0,1.0,16896.0,5.918560606060606e-05,5.918560606060606e-05
255.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,2.0,32.0,5.0,16896.0,roulette,32.0,,,,,,,
256.0,one_point,/home/bf16951/QMD/Scripts/genetic_alg_param_sweep/output.log,element_wise,0.33,3.0,32.0,5.0,16896.0,roulette,32.0,1.0,1.0,1.0,1.0,16896.0,5.918560606060606e-05,5.918560606060606e-05
